-1,0.273,0.688,0.56,0.715,0.454,0.681,0.611,0.434,0.635,1,0.517,0.406,0.495,0.507,0.578,0.634,0.419,0.322,0.406,0.373,0.419,0.487,0.553,0.414,0.308,0.38,0.339,0.433,0.362,0.364,0.336,0.253,0.589,0.615,0.926,0.68,0.315,0.315,0.448,0.648,0.452,0.36,0.449,0.576,0.787,0.572,0.537,0.694,0.834,0.767,0.442,0.362,0.48,0.755,0.758,0.459,0.69,0.173,0.564,0.577,0.736,0.641,0.454,0.463,0.244,0.566,0.847,0.612,0.482,0.389,0.213,0.507,0.686,0.926,0.926,0.673,0.526,0.611,0.512,0.477,0.585,0.219,0.62,0.588,0.641,0.665,0.548,0.926,0.926,0.626,0.536,0.833,0.477,0.926
-1,0.387,0.493,0.665,0.665,0.588,0.629,0.489,0.523,0.54,0.517,1,0.68,0.528,0.631,0.642,0.707,0.517,0.4,0.489,0.464,0.344,0.523,0.444,0.427,0.391,0.366,0.343,0.453,0.465,0.447,0.514,0.167,0.528,0.551,0.88,0.597,0.419,0.419,0.501,0.473,0.377,0.4,0.356,0.609,0.47,0.478,0.421,0.481,0.584,0.622,0.472,0.443,0.459,0.558,0.531,0.909,0.52,0.244,0.651,0.373,0.574,0.537,0.437,0.486,0.321,0.431,0.833,0.662,0.439,0.444,0.146,0.319,0.552,0.88,0.88,0.483,0.51,0.495,0.531,0.273,0.498,0.297,0.627,0.58,0.614,0.521,0.493,0.88,0.88,0.49,0.497,1,0.273,0.88
-1,0.36,0.35,0.5,0.506,0.451,0.441,0.39,0.479,0.478,0.406,0.68,1,0.652,0.665,0.546,0.56,0.494,0.468,0.498,0.483,0.465,0.537,0.501,0.523,0.454,0.449,0.421,0.535,0.458,0.552,0.535,0.198,0.483,0.517,0.864,0.406,0.412,0.412,0.401,0.309,0.32,0.519,0.485,0.494,0.354,0.432,0.449,0.397,0.421,0.451,0.401,0.467,0.511,0.402,0.359,0.909,0.484,0.209,0.507,0.436,0.433,0.554,0.511,0.484,0.321,0.3,0.781,0.64,0.446,0.599,0.264,0.358,0.401,0.864,0.864,0.364,0.462,0.351,0.628,0.323,0.359,0.433,0.521,0.49,0.437,0.384,0.528,0.864,0.864,0.423,0.497,0.833,0.323,0.864
-1,0.398,0.401,0.553,0.555,0.462,0.567,0.458,0.485,0.559,0.495,0.528,0.652,1,0.671,0.535,0.65,0.486,0.49,0.53,0.493,0.566,0.614,0.617,0.472,0.367,0.398,0.436,0.514,0.458,0.537,0.464,0.18,0.535,0.55,1,0.46,0.388,0.388,0.527,0.44,0.358,0.463,0.496,0.561,0.434,0.476,0.471,0.495,0.581,0.518,0.458,0.486,0.514,0.548,0.509,0.482,0.554,0.18,0.525,0.479,0.549,0.534,0.501,0.529,0.26,0.381,0.926,0.706,0.472,0.599,0.298,0.358,0.514,1,1,0.455,0.467,0.454,0.566,0.323,0.468,0.333,0.535,0.484,0.467,0.499,0.514,1,1,0.487,0.528,0.88,0.323,1
-1,0.417,0.377,0.488,0.493,0.386,0.528,0.406,0.447,0.499,0.507,0.631,0.665,0.671,1,0.469,0.531,0.482,0.421,0.409,0.386,0.559,0.514,0.526,0.456,0.374,0.381,0.368,0.51,0.487,0.482,0.428,0.211,0.441,0.535,0.88,0.42,0.392,0.392,0.364,0.409,0.315,0.431,0.437,0.666,0.443,0.452,0.469,0.417,0.536,0.489,0.429,0.432,0.504,0.511,0.462,0.54,0.514,0.196,0.616,0.468,0.528,0.504,0.466,0.47,0.301,0.352,0.833,0.734,0.417,0.457,0.341,0.419,0.537,0.88,0.88,0.416,0.463,0.417,0.58,0.383,0.44,0.37,0.492,0.437,0.465,0.473,0.514,0.88,0.88,0.444,0.461,1,0.383,0.88
-1,0.284,0.546,0.819,0.689,0.709,0.738,0.686,0.481,0.61,0.578,0.642,0.546,0.535,0.469,1,0.857,0.538,0.444,0.529,0.514,0.427,0.525,0.573,0.479,0.413,0.405,0.399,0.531,0.511,0.565,0.543,0.117,0.59,0.633,1,0.66,0.432,0.432,0.508,0.531,0.437,0.476,0.465,0.526,0.519,0.671,0.487,0.583,0.667,0.688,0.485,0.507,0.497,0.749,0.61,0.909,0.617,0.228,0.538,0.476,0.599,0.564,0.479,0.52,0.321,0.503,0.926,0.62,0.569,0.509,0.145,0.225,0.564,1,1,0.572,0.621,0.556,0.605,0.477,0.571,0.316,0.701,0.681,0.685,0.653,0.567,1,1,0.543,0.68,0.88,0.477,1
-1,0.284,0.607,0.759,0.737,0.718,0.81,0.718,0.532,0.656,0.634,0.707,0.56,0.65,0.531,0.857,1,0.628,0.48,0.617,0.588,0.508,0.634,0.663,0.474,0.409,0.405,0.423,0.544,0.511,0.603,0.548,0.125,0.664,0.673,1,0.725,0.46,0.46,0.672,0.59,0.48,0.496,0.494,0.601,0.58,0.577,0.523,0.639,0.723,0.737,0.614,0.538,0.565,0.704,0.677,0.909,0.673,0.228,0.564,0.522,0.647,0.594,0.527,0.64,0.321,0.564,0.926,0.675,0.592,0.529,0.146,0.225,0.636,1,1,0.634,0.603,0.635,0.642,0.477,0.611,0.317,0.719,0.686,0.694,0.655,0.606,1,1,0.587,0.655,0.935,0.477,1
-1,0.307,0.389,0.534,0.472,0.467,0.499,0.423,0.563,0.524,0.419,0.517,0.494,0.486,0.482,0.538,0.628,1,0.507,0.481,0.472,0.38,0.505,0.48,0.491,0.528,0.489,0.458,0.474,0.576,0.628,0.465,0.553,0.445,0.434,1,0.452,0.306,0.306,0.497,0.37,0.354,0.388,0.315,0.442,0.392,0.456,0.42,0.436,0.456,0.463,0.686,0.661,0.631,0.478,0.422,0.909,0.44,0.244,0.467,0.358,0.479,0.495,0.595,0.57,0.62,0.455,0.926,0.52,0.494,0.404,0.155,0.419,0.457,1,1,0.424,0.478,0.412,0.529,0.383,0.421,0.253,0.572,0.537,0.517,0.49,0.426,1,1,0.522,0.561,1,0.383,1
-1,0.179,0.347,0.501,0.37,0.531,0.404,0.35,0.429,0.407,0.322,0.4,0.468,0.49,0.421,0.444,0.48,0.507,1,0.649,0.712,0.356,0.494,0.474,0.483,0.502,0.467,0.538,0.391,0.485,0.44,0.43,0.382,0.362,0.4,1,0.345,0.295,0.295,0.443,0.301,0.327,0.434,0.331,0.395,0.305,0.465,0.465,0.329,0.373,0.354,0.413,0.544,0.503,0.409,0.344,0.54,0.343,0.297,0.402,0.341,0.369,0.389,0.519,0.52,0.41,0.309,0.926,0.451,0.365,0.474,0.19,0.224,0.361,1,1,0.356,0.401,0.339,0.482,0.329,0.365,0.324,0.428,0.401,0.395,0.4,0.444,1,1,0.357,0.471,1,0.329,1
-1,0.2,0.422,0.534,0.492,0.499,0.486,0.392,0.425,0.447,0.406,0.489,0.498,0.53,0.409,0.529,0.617,0.481,0.649,1,0.922,0.345,0.536,0.476,0.408,0.381,0.394,0.443,0.425,0.46,0.39,0.44,0.117,0.409,0.466,1,0.482,0.324,0.324,0.594,0.396,0.332,0.43,0.299,0.451,0.366,0.483,0.44,0.403,0.513,0.517,0.466,0.444,0.501,0.499,0.453,0.909,0.425,0.271,0.445,0.337,0.483,0.452,0.474,0.674,0.337,0.365,0.926,0.527,0.384,0.48,0.132,0.21,0.443,1,1,0.42,0.433,0.408,0.576,0.231,0.436,0.474,0.509,0.476,0.501,0.469,0.615,1,1,0.397,0.451,0.88,0.231,1
-1,0.202,0.398,0.516,0.454,0.66,0.469,0.416,0.419,0.432,0.373,0.464,0.483,0.493,0.386,0.514,0.588,0.472,0.712,0.922,1,0.321,0.498,0.544,0.4,0.394,0.392,0.435,0.424,0.446,0.411,0.419,0.117,0.382,0.434,1,0.443,0.317,0.317,0.556,0.358,0.31,0.413,0.281,0.417,0.337,0.475,0.416,0.369,0.464,0.476,0.441,0.442,0.508,0.454,0.409,0.909,0.392,0.294,0.441,0.321,0.444,0.435,0.463,0.62,0.337,0.336,0.926,0.495,0.409,0.459,0.126,0.21,0.409,1,1,0.385,0.418,0.376,0.541,0.329,0.431,0.431,0.483,0.454,0.472,0.432,0.554,1,1,0.377,0.463,0.88,0.329,1
-1,0.094,0.366,0.41,0.435,0.326,0.452,0.34,0.301,0.357,0.419,0.344,0.465,0.566,0.559,0.427,0.508,0.38,0.356,0.345,0.321,1,0.568,0.625,0.438,0.25,0.313,0.313,0.553,0.309,0.412,0.365,0.091,0.355,0.585,0.752,0.389,0.48,0.48,0.424,0.368,0.266,0.463,0.517,0.437,0.354,0.387,0.512,0.389,0.509,0.457,0.387,0.349,0.402,0.476,0.432,0.376,0.385,0.203,0.366,0.551,0.43,0.323,0.431,0.396,0.2,0.316,0.678,0.593,0.31,0.475,0.379,0.165,0.397,0.752,0.752,0.431,0.418,0.362,0.747,0.129,0.384,0.382,0.384,0.335,0.401,0.431,0.549,0.752,0.752,0.299,0.335,0.698,0.129,0.752
-1,0.129,0.47,0.558,0.519,0.47,0.545,0.447,0.444,0.46,0.487,0.523,0.537,0.614,0.514,0.525,0.634,0.505,0.494,0.536,0.498,0.568,1,0.653,0.459,0.328,0.386,0.41,0.518,0.442,0.462,0.445,0.125,0.457,0.543,0.93,0.477,0.352,0.352,0.565,0.436,0.366,0.426,0.418,0.495,0.434,0.478,0.499,0.455,0.566,0.52,0.507,0.454,0.5,0.546,0.502,0.509,0.46,0.205,0.529,0.488,0.565,0.429,0.483,0.595,0.279,0.408,0.871,0.599,0.413,0.614,0.223,0.216,0.506,0.93,0.93,0.483,0.479,0.461,0.575,0.269,0.475,0.234,0.486,0.429,0.485,0.509,0.483,0.93,0.93,0.403,0.449,0.935,0.269,0.93
-1,0.158,0.493,0.549,0.559,0.594,0.549,0.565,0.417,0.515,0.553,0.444,0.501,0.617,0.526,0.573,0.663,0.48,0.474,0.476,0.544,0.625,0.653,1,0.472,0.301,0.356,0.385,0.618,0.39,0.505,0.419,0.11,0.463,0.595,0.926,0.519,0.403,0.403,0.545,0.466,0.364,0.466,0.462,0.507,0.494,0.492,0.532,0.515,0.623,0.586,0.492,0.442,0.483,0.585,0.542,0.459,0.516,0.211,0.505,0.546,0.556,0.438,0.473,0.54,0.279,0.437,0.847,0.616,0.609,0.518,0.245,0.204,0.511,0.926,0.926,0.516,0.528,0.482,0.605,0.329,0.56,0.249,0.51,0.475,0.53,0.541,0.508,0.926,0.926,0.417,0.495,0.833,0.329,0.926
-1,0.268,0.361,0.505,0.459,0.421,0.399,0.352,0.466,0.422,0.414,0.427,0.523,0.472,0.456,0.479,0.474,0.491,0.483,0.408,0.4,0.438,0.459,0.472,1,0.653,0.614,0.559,0.585,0.444,0.481,0.44,0.442,0.386,0.433,0.926,0.374,0.309,0.309,0.346,0.318,0.362,0.418,0.373,0.435,0.363,0.494,0.498,0.365,0.416,0.408,0.484,0.482,0.567,0.417,0.367,0.537,0.385,0.194,0.417,0.478,0.432,0.469,0.518,0.426,0.506,0.362,0.868,0.547,0.371,0.448,0.218,0.419,0.398,0.926,0.926,0.399,0.396,0.371,0.497,0.383,0.375,0.247,0.448,0.428,0.407,0.404,0.407,0.926,0.926,0.438,0.471,0.833,0.383,0.926
-1,0.278,0.268,0.429,0.354,0.396,0.328,0.292,0.421,0.368,0.308,0.391,0.454,0.367,0.374,0.413,0.409,0.528,0.502,0.381,0.394,0.25,0.328,0.301,0.653,1,0.745,0.634,0.399,0.45,0.437,0.414,0.655,0.339,0.324,0.814,0.289,0.257,0.257,0.293,0.228,0.293,0.378,0.288,0.325,0.265,0.413,0.373,0.286,0.281,0.298,0.415,0.525,0.524,0.297,0.259,0.907,0.318,0.203,0.33,0.274,0.317,0.447,0.559,0.37,0.638,0.272,0.868,0.393,0.33,0.374,0.177,0.419,0.303,0.814,0.814,0.269,0.307,0.264,0.391,0.383,0.285,0.262,0.419,0.405,0.341,0.341,0.327,0.814,0.814,0.392,0.452,0.935,0.383,0.814
-1,0.268,0.304,0.414,0.368,0.366,0.354,0.319,0.421,0.381,0.38,0.366,0.449,0.398,0.381,0.405,0.405,0.489,0.467,0.394,0.392,0.313,0.386,0.356,0.614,0.745,1,0.682,0.425,0.431,0.449,0.401,0.655,0.347,0.355,1,0.294,0.247,0.247,0.297,0.263,0.295,0.395,0.327,0.379,0.309,0.479,0.45,0.303,0.339,0.317,0.415,0.489,0.522,0.337,0.301,0.482,0.348,0.192,0.392,0.334,0.383,0.464,0.568,0.392,0.638,0.301,0.926,0.436,0.348,0.415,0.231,0.419,0.349,1,1,0.315,0.327,0.293,0.409,0.383,0.316,0.258,0.405,0.384,0.332,0.387,0.363,1,1,0.43,0.47,0.88,0.383,1
-1,0.268,0.278,0.403,0.345,0.338,0.333,0.293,0.423,0.336,0.339,0.343,0.421,0.436,0.368,0.399,0.423,0.458,0.538,0.443,0.435,0.313,0.41,0.385,0.559,0.634,0.682,1,0.461,0.395,0.435,0.38,0.633,0.296,0.395,0.926,0.287,0.307,0.307,0.367,0.239,0.282,0.444,0.335,0.374,0.269,0.54,0.45,0.279,0.324,0.32,0.431,0.462,0.552,0.31,0.277,0.663,0.298,0.186,0.35,0.319,0.353,0.415,0.575,0.423,0.638,0.288,0.847,0.459,0.311,0.389,0.262,0.303,0.317,0.926,0.926,0.283,0.313,0.267,0.408,0.256,0.289,0.262,0.388,0.367,0.326,0.32,0.353,0.926,0.926,0.394,0.456,0.833,0.256,0.926
-1,0.251,0.424,0.464,0.462,0.426,0.457,0.44,0.489,0.436,0.433,0.453,0.535,0.514,0.51,0.531,0.544,0.474,0.391,0.425,0.424,0.553,0.518,0.618,0.585,0.399,0.425,0.461,1,0.435,0.547,0.401,0.442,0.389,0.631,0.814,0.532,0.518,0.518,0.465,0.379,0.304,0.561,0.419,0.506,0.385,0.42,0.535,0.411,0.492,0.565,0.562,0.421,0.55,0.47,0.432,1,0.408,0.179,0.419,0.487,0.456,0.453,0.473,0.471,0.638,0.489,0.868,0.702,0.453,0.492,0.252,0.195,0.424,0.814,0.814,0.492,0.442,0.392,0.604,0.329,0.429,0.245,0.494,0.473,0.519,0.453,0.441,0.814,0.814,0.453,0.498,0.761,0.329,0.814
-1,0.303,0.359,0.536,0.456,0.461,0.45,0.392,0.493,0.445,0.362,0.465,0.458,0.458,0.487,0.511,0.511,0.576,0.485,0.46,0.446,0.309,0.442,0.39,0.444,0.45,0.431,0.395,0.435,1,0.566,0.55,0.181,0.423,0.365,1,0.384,0.226,0.226,0.339,0.348,0.326,0.351,0.306,0.455,0.343,0.455,0.367,0.377,0.427,0.389,0.469,0.579,0.502,0.469,0.397,0.482,0.45,0.218,0.48,0.336,0.424,0.445,0.511,0.513,0.62,0.425,1,0.474,0.498,0.44,0.151,0.21,0.404,1,1,0.388,0.442,0.398,0.428,0.233,0.404,0.277,0.468,0.439,0.418,0.446,0.429,1,1,0.473,0.539,0.88,0.233,1
-1,0.454,0.329,0.566,0.456,0.518,0.561,0.581,0.461,0.533,0.364,0.447,0.552,0.537,0.482,0.565,0.603,0.628,0.44,0.39,0.411,0.412,0.462,0.505,0.481,0.437,0.449,0.435,0.547,0.566,1,0.531,0.139,0.436,0.429,1,0.359,0.313,0.313,0.339,0.318,0.292,0.449,0.394,0.392,0.314,0.433,0.382,0.449,0.427,0.408,0.529,0.578,0.51,0.436,0.364,0.54,0.487,0.187,0.395,0.388,0.438,0.457,0.534,0.502,0.62,0.411,0.926,0.53,0.591,0.528,0.195,0.286,0.4,1,1,0.344,0.407,0.364,0.498,0.643,0.381,0.335,0.493,0.461,0.411,0.414,0.435,1,1,0.541,0.674,1,0.643,1
-1,0.23,0.312,0.58,0.564,0.521,0.444,0.353,0.411,0.443,0.336,0.514,0.535,0.464,0.428,0.543,0.548,0.465,0.43,0.44,0.419,0.365,0.445,0.419,0.44,0.414,0.401,0.38,0.401,0.55,0.531,1,0.156,0.401,0.478,0.93,0.349,0.368,0.368,0.32,0.319,0.274,0.442,0.414,0.379,0.303,0.411,0.434,0.396,0.422,0.391,0.338,0.494,0.405,0.411,0.365,0.509,0.449,0.197,0.465,0.346,0.402,0.397,0.482,0.434,0.279,0.292,0.871,0.48,0.412,0.447,0.312,0.253,0.393,0.93,0.93,0.347,0.432,0.351,0.466,0.226,0.365,0.308,0.473,0.433,0.409,0.414,0.429,0.93,0.93,0.397,0.439,0.935,0.226,0.93
-1,0.211,0.11,0.135,0.155,0.135,0.135,0.139,0.398,0.233,0.253,0.167,0.198,0.18,0.211,0.117,0.125,0.553,0.382,0.117,0.117,0.091,0.125,0.11,0.442,0.655,0.655,0.633,0.442,0.181,0.139,0.156,1,0.125,0.11,0.117,0.117,0.067,0.067,0.087,0.104,0.124,0.087,0.087,0.403,0.233,0.177,0.476,0.11,0.117,0.11,0.357,0.357,0.357,0.117,0.117,0.067,0.11,0.043,0.295,0.123,0.233,0.253,0.346,0.125,0.054,0.11,0.11,0.445,0.117,0.104,0.295,0.233,0.233,0.117,0.117,0.346,0.125,0.117,0.11,0.179,0.117,0.11,0.298,0.298,0.24,0.24,0.117,0.117,0.117,0.298,0.211,0.135,0.179,0.117
-1,0.334,0.55,0.586,0.641,0.472,0.745,0.553,0.405,0.635,0.589,0.528,0.483,0.535,0.441,0.59,0.664,0.445,0.362,0.409,0.382,0.355,0.457,0.463,0.386,0.339,0.347,0.296,0.389,0.423,0.436,0.401,0.125,1,0.553,0.93,0.636,0.325,0.325,0.422,0.624,0.464,0.456,0.613,0.512,0.523,0.481,0.432,0.652,0.751,0.68,0.397,0.393,0.436,0.694,0.713,0.509,0.747,0.21,0.524,0.377,0.614,0.607,0.476,0.491,0.279,0.507,0.871,0.573,0.547,0.429,0.131,0.216,0.618,0.93,0.93,0.583,0.502,0.594,0.486,0.26,0.559,0.317,0.64,0.57,0.592,0.609,0.543,0.93,0.93,0.531,0.602,0.935,0.26,0.93
-1,0.172,0.617,0.551,0.614,0.466,0.646,0.556,0.436,0.552,0.615,0.551,0.517,0.55,0.535,0.633,0.673,0.434,0.4,0.466,0.434,0.585,0.543,0.595,0.433,0.324,0.355,0.395,0.631,0.365,0.429,0.478,0.11,0.553,1,0.926,0.793,0.814,0.814,0.58,0.583,0.396,0.703,0.662,0.543,0.551,0.506,0.639,0.624,0.767,0.83,0.496,0.367,0.492,0.67,0.681,1,0.589,0.208,0.507,0.555,0.613,0.541,0.447,0.467,0.287,0.524,0.847,0.716,0.466,0.468,0.42,0.204,0.578,0.926,0.926,0.603,0.561,0.558,0.635,0.219,0.564,0.278,0.616,0.585,0.665,0.605,0.579,0.926,0.926,0.455,0.453,0.833,0.219,0.926
-1,0.187,0.926,1,1,1,0.93,0.926,1,1,0.926,0.88,0.864,1,0.88,1,1,1,1,1,1,0.752,0.93,0.926,0.926,0.814,1,0.926,0.814,1,1,0.93,0.117,0.93,0.926,1,1,0.482,0.482,0.722,0.874,0.874,0.722,0.722,1,0.926,1,0.926,0.926,1,0.926,0.926,1,0.926,1,1,0.482,0.926,0.255,1,0.926,1,0.926,0.926,1,0.26,0.926,0.926,1,1,0.864,0.154,0.21,1,1,1,1,1,1,0.926,0.162,1,0.299,0.93,0.926,0.926,1,1,1,1,0.926,0.93,0.88,0.162,1
-1,0.203,0.727,0.603,0.672,0.485,0.751,0.588,0.453,0.613,0.68,0.597,0.406,0.46,0.42,0.66,0.725,0.452,0.345,0.482,0.443,0.389,0.477,0.519,0.374,0.289,0.294,0.287,0.532,0.384,0.359,0.349,0.117,0.636,0.793,1,1,0.644,0.644,0.605,0.739,0.431,0.462,0.407,0.567,0.63,0.501,0.484,0.649,0.858,0.932,0.511,0.356,0.467,0.786,0.852,1,0.682,0.217,0.549,0.441,0.695,0.538,0.38,0.487,0.287,0.623,0.926,0.699,0.497,0.352,0.123,0.21,0.66,1,1,0.686,0.567,0.641,0.56,0.219,0.638,0.234,0.671,0.634,0.749,0.68,0.575,1,1,0.499,0.465,0.88,0.219,1
-1,0.158,0.4,0.329,0.326,0.312,0.412,0.308,0.304,0.331,0.315,0.419,0.412,0.388,0.392,0.432,0.46,0.306,0.295,0.324,0.317,0.48,0.352,0.403,0.309,0.257,0.247,0.307,0.518,0.226,0.313,0.368,0.067,0.325,0.814,0.482,0.644,1,1,0.455,0.334,0.205,0.636,0.534,0.322,0.281,0.294,0.44,0.309,0.4,0.571,0.377,0.257,0.36,0.37,0.38,1,0.327,0.197,0.297,0.384,0.331,0.332,0.319,0.291,0.287,0.296,0.459,0.533,0.257,0.34,0.544,0.121,0.332,0.482,0.482,0.311,0.366,0.317,0.483,0.219,0.319,0.272,0.436,0.425,0.474,0.335,0.37,0.482,0.482,0.259,0.293,0.54,0.219,0.482
